Element,Depth,Reachability
Water,0,0
Fire,0,0
Wind,0,0
Earth,0,0
Lake,1,0.04308718234802936
Steam,1,0.007248852909558753
Wave,1,0.02116177720683011
Plant,1,0.0017453951764479045
Ocean,2,0.0058452650876803635
Cloud,2,0.015233291730716731
Tsunami,2,0.0001478568292342469
Swamp,2,0.0003324118358604256
Fish,3,0.0009649793845086442
Rain,3,0.0021146246209415966
Marsh,3,0.0633697509765625
Fishbowl,4,0.021876835820876295
Rainbow,4,0.004161984404736284
Volcano,1,0.001549049857023373
Smoke,1,0.00493566488044863
Lava,1,0.0023157767005375657
Engine,2,0.1290283203125
Lightning,3,0.0010487435816465868
Dragon,3,0.0004996085305782249
Sushi,4,0.0038097977422798814
Goldfish,5,0.005076579980129559
Sun,3,0.0027481013863417014
Boiled Fish,6,0.01171875
Solar,4,0.03302001953125
Fog,2,0.009821153774520724
Stone,2,0.04033119588767689
Electricity,4,0.007829208435919369
Sea Serpent,4,0.046875
Soup,7,0.00043489586700542213
Ice,3,0.001923976906397294
Rock,3,0.11181640625
Iceberg,4,0.008877756695831573
Chili,8,0.00215911865234375
Hot,9,0.0011749267578125
Heat,9,0.00136566162109375
Tea,8,0.0019091404707784845
Chai,9,0.00146484375
Tornado,1,0.00010133256194961642
Dust,1,0.0006653524148049809
Storm,2,0.015416747235158833
Dandelion,2,0.032730058945644
Hurricane,3,0.000738663906047503
Mist,3,0.04479334943908916
Flying Fish,4,0.0040663442410504985
Eruption,2,0.06883830297738314
Windmill,3,0.0023084712686393715
Kite,3,0.0015721246037885054
Hot Air,10,0.000873565673828125
Sandstorm,2,0.019733298025275035
Seed,3,0.03613849399100974
Airplane,5,0.01093993172980845
Flying,4,0.022267401218414307
Dust Storm,3,0.03439855400938541
Mud,2,0.0014891411261826848
Wine,3,0.012448682811377109
Energy,4,0.015149186933864517
Oasis,3,0.014315907099790276
Boat,6,0.009636741584913469
Bird,5,0.01337083445266966
Holy Water,4,0.046875
Mirage,4,0.006513636362573459
Ship,4,0.013747072208333985
Penguin,6,0.0030568707248961953
Ash,2,0.008791609179851962
Fireworks,4,0.007506144071193811
Balloon,3,0.015821872197073587
Crash,6,0.0054692037402901406
Phoenix,6,0.0003695097271133066
Brick,3,0.017415552464729627
Alcohol,4,0.046875
Explosion,5,0.00217311864297197
Desert,3,0.021853243230737847
Vampire,5,0.002016138558408048
Cannon,5,0.008705373541033623
Pop,4,0.03759765625
Burn,5,0.014779835939407349
Kiln,4,0.046875
Sand,2,0.0446827015715281
Cannonball,6,0.01171875
Soda,5,0.007834448588690254
Pottery,5,0.0040486852496700206
Glass,4,0.06562662124633789
Ceramic,6,0.01171875
Lens,5,0.0234375
Magnifying Glass,6,0.01171875
Puddle,3,0.005744771220359022
Splash,5,0.01249513079164899
Blood,6,0.007879495620727539
Beach,3,0.01289419807383137
Vase,6,0.0033053361614545757
Microscope,7,0.003948688507080078
Pond,6,0.028908586854030853
Flower,3,0.05091658137238811
Amoeba,8,0.002349853515625
Lily,2,0.186279296875
Virus,7,0.002746807411313057
Flu,8,0.0034942626953125
Fever,9,0.0011749267578125
Hell,9,0.0003948186092412586
Devil,10,0.000873565673828125
Sick,8,0.0027313232421875
Fluoride,9,0.0008545331656932831
Hot Spring,10,0.000732421875
Medicine,7,0.006209377199411392
Cure,6,0.005348737831582184
Firefighter,7,0.0024498025454704475
Sail,5,0.002319355815092454
Angel,5,0.002779162316564326
House,4,0.008670255623905408
Hangover,5,0.01328232284868136
Bat,6,0.01171875
Bubble,5,0.01953136920928955
Window,5,0.0234375
Telescope,6,0.005066359765679232
Fan,6,0.00298434046896592
Paramecium,9,0.00146484375
Sneeze,8,0.0017079208623088156
Breeze,7,0.0016490195185490109
Sailboat,6,0.01171875
Hanglider,6,0.01171875
Curtain,6,0.01171875
Parasail,10,0.000682830810546875
Mermaid,5,0.0012139832138696816
Aquarium,5,0.0002583494700038782
Surfer,5,0.023284912109375
Surf,6,0.0029356711221453224
Pirate,6,0.003292082721279242
Fireplace,5,0.009235718579020613
Firewater,6,0.01171875
Cough,9,0.00146484375
Firework,7,0.0024904832243919373
Flame,7,0.001373330899231945
Siren,6,0.00787651538848877
Surfing,6,0.009765684604644775
Warmth,6,0.01171875
Lung,10,0.000732421875
Hot Water,7,0.003960609436035156
Ariel,6,0.007897377014160156
Mountain,1,0.05024850866228428
Tree,2,0.026441290472026854
Island,3,0.03986646928134062
Whale,4,0.03759765625
Rice,5,0.008883928160795411
Planet,2,0.014568079140731775
Leviathan,5,0.002580525521068668
Dirt,4,0.0032019005229821287
Snow,4,0.0014595841989612942
Pepper,9,0.00146484375
Teapot,9,0.00048265322748501475
Vineyard,4,0.046875
Meteor,6,0.004435554700031603
Bottle,5,0.005036463141522063
Pot,7,0.006988525390625
Fossil,4,0.031517982482910156
Bacteria,8,0.00215911865234375
Life,8,0.0011976926640500096
Earthquake,10,0.0002991044893860817
Fluorite,10,0.0006103552877902985
Farm,5,0.006683433083708223
Cave,7,0.0039397478103637695
Moon,6,0.0037310794751736196
Parachute,7,0.0027486395444142886
Paratrooper,11,0.0003662109375
Treasure,7,0.005859375
Spring,7,0.005859375
Forest,3,0.09375
Continent,4,0.03759765625
Paddy,6,0.01171875
Soil,5,0.008890863973647356
Snowman,10,0.0005192994631210586
Oil,5,0.0036091755434209324
Human,9,0.00146484375
Field,6,0.00787651538848877
Mine,8,0.0029296875
Eclipse,7,0.006988525390625
Basket,8,0.0029296875
Farmer,10,0.00024086177065662747
Gold,8,0.0017899626725178118
Land,5,0.00329736291709588
Fuel,6,0.01397705078125
Potato,8,0.0017753335285259908
Money,8,0.0032116221659634903
Vodka,7,0.00416513192203638
River,3,0.00903628634018956
Meteorite,7,0.005859375
Fluorine,6,0.00700145461675313
Tide,7,0.005859375
Fountain,8,0.0018555372953414917
Emulsion,6,0.01171875
Well,9,0.00146484375
Fisherman,11,0.0004367828369140625
Gasoline,7,0.005859375
Hydrofluoric Acid,7,0.005859375
Milk,7,0.0027481216293381294
Pump,10,0.000732421875
Spicy,10,0.00058746337890625
Bomb,6,0.01171875
Cook,8,0.002349853515625
Dinosaur,5,0.003303629735633084
Crop,7,0.006988525390625
Popcorn,9,0.0005996753978223524
Barbecue,6,0.0021193109658653284
Midas,9,0.00146484375
Chip,9,0.00146484375
Cheese,8,0.00043520970802084116
Chef,9,0.00146484375
Toast,8,0.0006998356899075549
Grill,7,0.005859375
Cookie,10,0.00058746337890625
Burnt Toast,9,0.00582122802734375
Burnt Cookie,11,0.0003662109375
Hot Sauce,11,0.0002460508840158582
Plesiosaur,6,0.01171875
Soggy Toast,6,0.010390244424343109
Coffee,10,0.00022750305111567896
Loch Ness Monster,7,0.001585413874995608
Nessie,4,0.013917098094349774
Sea Monster,8,0.0029296875
Kraken,9,0.0003019392699439231
Squid,10,0.000732421875
Ink,11,0.0003662109375
Tattoo,11,0.0003414154052734375
Octopus,12,0.00021839141845703125
Avalanche,2,0.1259773075580597
Leaf,3,0.06308364868164062
Blizzard,5,0.01575005054473877
Kettle,10,0.000732421875
Werewolf,7,0.003942728042602539
Paraglider,8,0.0029296875
Steam Engine,11,0.00018769572488963604
Transformer,8,0.002349853515625
Jetpack,9,0.00146484375
Train,12,4.929025876565518e-05
Optimus Prime,9,0.0003420041303937963
Rocket,10,0.00036623701453208923
Locomotive,13,9.1552734375e-05
Volcanicus,10,0.000732421875
Unicorn,11,0.00012934958352886508
Rainbow Train,14,4.267692565917969e-05
Nothing,10,0.0001468999044325987
Swamp Thing,11,0.00014266453584016207
Narwhal,12,0.000189206562936306
